id,name,type,municipality,canton,address,lat_wgs84,lon_wgs84,E_LV95,N_LV95,source,notes
1,Ferme du Lignon,Mixed Farm / Market,Vernier,GE,Rte du Bois-des-Frères 51B 1219 Vernier,46.205385,6.095988,2494480,1118870,Google Places,Livestock + market garden; near Lignon district
2,Budé Farm,Urban Farm / Market,Genève,GE,"Chem. Moïse-Duboule 2, 1209 Genève",46.224164,6.128872,2496930,1120940,Google Places,Organic urban farm shop in city centre; high-activity hub
3,Ferme Courtois,Mixed Farm / Orchard / Market,Versoix,GE,"Rte de la Branvaude 10, 1290 Versoix",46.310748,6.128746,2496870,1130520,Google Places,Fruit orchard + vegetables; apple picking; near lakeshore
4,Ferme Les Morennes,Dairy Farm,Tannay,VD,"Chem. des Moulins 31, 1295 Tannay",46.310978,6.169077,2500330,1130550,Google Places,Dairy (milk yogurt butter); daily direct sales; family farm
5,Agro-idée,Organic Market Garden,Mies,VD,1295 Mies,46.308646,6.161625,2499660,1130310,Google Places,Organic fruits vegetables eggs; Saturday market
6,Marché de Trembley (fruitdefendu.ch),Fruit Farm / Direct Sales,Commugny,VD,"en Trembley, 1291 Commugny",46.325121,6.164880,2499980,1132130,Google Places,Zero-km fruit & vegetables; renowned for peaches and apricots
7,Marché Balmer,Market Garden / Farm Shop,Founex,VD,"Chem. des Arzillières 1, 1297 Founex",46.329892,6.192401,2502500,1132640,Google Places,Vegetables + fruits from adjacent farm fields; Balmer family
8,Domaine de la Ruche,Vineyard / Farm,Founex,VD,"Rte de Céligny 14, 1297 Founex",46.338078,6.195590,2502810,1133540,Google Places,Vineyard with limited direct sales
9,La Ferme aux Agrumes,Citrus Greenhouse / Event Farm,Borex,VD,"Rte d'Arnex 9, 1277 Borex",46.377637,6.184210,2501740,1137910,Google Places,Unique citrus greenhouse; agritourism + tasting; event venue
10,Ferme En Orset,Mixed Livestock / Butcher,Trélex,VD,"Rte de Gingins 16, 1270 Trélex",46.414528,6.191394,2502390,1142030,Google Places,Self-service butcher; ultra-local meat; highly rated
11,Domaine Les Perrettes,Vineyard / Mixed Farm,Eysins,VD,"Rte de Crans 2, 1262 Eysins",46.378537,6.204038,2503540,1138000,Google Places,Mixed: vineyards grains fruit trees; permanent market stall
12,Le Panier Gourmand,Market Garden,Signy-Avenex,VD,"Chem. Matthey Pierre-L 1, 1274 Signy-Avenex",46.391850,6.211184,2504220,1139430,Google Places,Own-land vegetables fruits; livestock; wine tasting
13,Famille Mugnier – Marché à la Ferme,Vineyard / Mixed Orchard Farm,Duillier,VD,"Rue du Vieux-Village 10, 1266 Duillier",46.410835,6.236966,2506540,1141500,Google Places,Orchard + vineyard; self-service; apple juice; jams
14,Domain de Bois-Bougy Self Serve,Dairy / Mixed Farm,Nyon,VD,"Chem. de Plantachoux, 1260 Nyon",46.376363,6.224809,2505450,1137700,Google Places,Last dairy farm of Nyon; milk horses cows hens; self-serve
15,Domaine des Avouillons,Dairy / Cheese Farm,Gland,VD,"Rte des Avouillons 103, 1196 Gland",46.410406,6.266596,2509170,1141360,Google Places,Fresh milk yogurts goats; private; limited access
16,Ferme Pré-de-Vert,Farm (general),Rolle,VD,"Rte de Genève 38, 1180 Rolle",46.450690,6.325077,2514310,1145720,Google Places,Farm registered; no current reviews; gap candidate
17,Domaine de la Dolle,Vineyard / Wine Farm,Rolle,VD,"Rte de Gilly 31, 1180 Rolle",46.450185,6.319720,2513840,1145670,Google Places,Winery + terroir; vineyard estate with lake views
18,Domaine Beauregard,Vineyard / B&B Farm,Rolle,VD,"Chem. de Penloup 7, 1180 Rolle",46.469128,6.318511,2513720,1147740,Google Places,Winery + B&B; exceptional lake and Alps views
19,Domaine Rosset,Vineyard / Wine Farm,Rolle,VD,"Chem. de Jolimont 8, 1180 Rolle",46.463888,6.340133,2515670,1147140,Google Places,Modern cellar; broad grape variety range
20,The Gardner Vineyard,Vineyard / Farm,Mont-sur-Rolle,VD,"Rte du Château 13, 1185 Mont-sur-Rolle",46.474708,6.329019,2514670,1148290,Google Places,Pinot Noir specialist; traditional vintner
21,Domaine du Vieux Toit,Vineyard / Farm,Mont-sur-Rolle,VD,"Rue de Mont-le-Grand 29, 1185 Mont-sur-Rolle",46.472076,6.340328,2515680,1148000,Google Places,Chasselas + Chardonnay; renovated cellar
22,Domaine de Roliebot,Vineyard / Wine Farm,Mont-sur-Rolle,VD,"Rte de l'Etraz 2, 1185 Mont-sur-Rolle",46.470353,6.343489,2515970,1147810,Google Places,Winery with farm; family estate; quality local wine
23,La Vaudoise des Quatre Vents,Vineyard / Mixed Farm Market,Perroy,VD,"Chem. des Quatre-Vents 15, 1166 Perroy",46.471547,6.361098,2517540,1147940,Google Places,Vineyard + farm market; gift and grocery items
24,Domaine du Feuillerage,Vineyard / Farm / Camping,Perroy,VD,"Le Follièrage 4, 1166 Perroy",46.464485,6.359940,2517430,1147150,Google Places,Winery + farm stay / camping; agritourism; multi-generational
