station_name,station_id,lat_wgs84,lon_wgs84,slot,date,window,departures,trains_per_hour,ic_ir,regional,categories
"Vernier, Blandonnet",8587924,46.221936,6.097217,midday,2026-03-02,11:00-13:00,128,64.0,0,0,"{""B"": 61, ""T"": 67}"
Lausanne,8501120,46.516795,6.629087,midday,2026-03-02,11:00-13:00,55,27.5,21,34,"{""RE"": 8, ""R"": 24, ""IC"": 8, ""IR"": 12, ""S"": 2, ""EC"": 1}"
Renens VD,8501118,46.537046,6.57892,midday,2026-03-02,11:00-13:00,53,26.5,19,34,"{""IR"": 7, ""R"": 26, ""RE"": 8, ""IC"": 12}"
Genève,8501008,46.210228,6.142435,midday,2026-03-02,11:00-13:00,47,23.5,17,28,"{""R"": 20, ""IR"": 12, ""RE"": 8, ""B"": 1, ""IC"": 4, ""TGV"": 1, ""TER"": 1}"
Vevey,8501200,46.463002,6.84343,midday,2026-03-02,11:00-13:00,37,18.5,8,29,"{""IR"": 8, ""R"": 21, ""RE"": 8}"
Aigle,8501400,46.316856,6.96367,midday,2026-03-02,11:00-13:00,32,16.0,8,24,"{""RE"": 8, ""R"": 16, ""IR"": 8}"
Morges,8501037,46.511102,6.493958,midday,2026-03-02,11:00-13:00,28,14.0,8,20,"{""IR"": 8, ""R"": 12, ""RE"": 8}"
Montreux,8501300,46.435887,6.910425,midday,2026-03-02,11:00-13:00,31,15.5,8,20,"{""R"": 12, ""RE"": 8, ""IR"": 7, ""EC"": 1, ""PE"": 3}"
Nyon,8501030,46.384429,6.23595,midday,2026-03-02,11:00-13:00,23,11.5,8,15,"{""RE"": 8, ""IR"": 8, ""R"": 7}"
Genève-Eaux-Vives,8516273,46.201461,6.166549,midday,2026-03-02,11:00-13:00,24,12.0,0,24,"{""R"": 16, ""RE"": 8}"
Genève-Champel,8516272,46.192208,6.153473,midday,2026-03-02,11:00-13:00,24,12.0,0,24,"{""R"": 16, ""RE"": 8}"
Lancy-Bachet,8517142,46.174342,6.12934,midday,2026-03-02,11:00-13:00,24,12.0,0,24,"{""RE"": 8, ""R"": 16}"
Lancy-Pont-Rouge,8516155,46.18596,6.124929,midday,2026-03-02,11:00-13:00,24,12.0,0,24,"{""RE"": 8, ""R"": 16}"
Palézieux,8504014,46.542766,6.83786,midday,2026-03-02,11:00-13:00,22,11.0,4,18,"{""IR"": 4, ""R"": 10, ""S"": 8}"
"Aubonne, gare",8501870,46.493844,6.39294,midday,2026-03-02,11:00-13:00,20,10.0,0,0,"{""B"": 20}"
Coppet,8501023,46.317405,6.187806,midday,2026-03-02,11:00-13:00,16,8.0,0,16,"{""R"": 8, ""RE"": 8}"
Bussigny,8501117,46.547597,6.551814,midday,2026-03-02,11:00-13:00,18,9.0,0,18,"{""R"": 18}"
Prilly-Malley,8518452,46.526697,6.602624,midday,2026-03-02,11:00-13:00,18,9.0,0,18,"{""R"": 18}"
Cully,8501124,46.488565,6.727141,midday,2026-03-02,11:00-13:00,18,9.0,0,18,"{""R"": 18}"
"Begnins, poste",8501851,46.440225,6.247701,midday,2026-03-02,11:00-13:00,14,7.0,0,0,"{""B"": 14}"
Genève-Sécheron,8516283,46.222452,6.144542,midday,2026-03-02,11:00-13:00,16,8.0,0,16,"{""R"": 16}"
Genthod-Bellevue,8501021,46.256747,6.153947,midday,2026-03-02,11:00-13:00,16,8.0,0,16,"{""R"": 16}"
Versoix,8501022,46.279741,6.165718,midday,2026-03-02,11:00-13:00,16,8.0,0,16,"{""R"": 16}"
Tannay,8501015,46.307659,6.181097,midday,2026-03-02,11:00-13:00,16,8.0,0,16,"{""R"": 16}"
Mies,8501014,46.298503,6.167641,midday,2026-03-02,11:00-13:00,16,8.0,0,16,"{""R"": 16}"
