name,type,cuisine,chain,lat_wgs84,lon_wgs84,municipality,source
Auberge de Savièse,restaurant,Swiss/Fondue,no,46.2109,6.1491,Geneva,Google Places
Restaurant Les Armures,restaurant,Swiss,no,46.2013,6.1472,Geneva,Google Places
Brasserie Lipp,restaurant,French,no,46.2034,6.145,Geneva,Google Places
Café du Soleil,restaurant,Swiss/Fondue,no,46.2232,6.1277,Geneva,Google Places
McDonald's Cornavin,fast_food,Burgers,yes,46.2095,6.1425,Geneva,OSM
McDonald's Rive,fast_food,Burgers,yes,46.2036,6.1498,Geneva,OSM
Burger King Plainpalais,fast_food,Burgers,yes,46.1993,6.1421,Geneva,OSM
Subway Rue de Rive,fast_food,Sandwiches,yes,46.2032,6.1499,Geneva,OSM
KFC Balexert,fast_food,Chicken,yes,46.2228,6.1084,Geneva,OSM
Pizzeria Napoli,restaurant,Italian/Pizza,no,46.2071,6.1432,Geneva,OSM
Le Flacon,restaurant,French/Gastronomic,no,46.1927,6.1439,Carouge,Google Places
Café de la Paix,cafe,Cafe/Brunch,no,46.2006,6.1468,Geneva,OSM
Restô Beirut,restaurant,Lebanese,no,46.2074,6.1459,Geneva,Google Places
Restaurant Tehran,restaurant,Persian/Iranian,no,46.2056,6.1421,Geneva,Google Places
Hiltl Geneva,restaurant,Vegetarian,no,46.2041,6.1466,Geneva,Google Places
Tibits Geneva,restaurant,Vegetarian/Buffet,no,46.2089,6.1429,Geneva,Google Places
Sushi Shop Plainpalais,restaurant,Japanese/Sushi,no,46.1992,6.1408,Geneva,OSM
Terrasse de la Perle du Lac,restaurant,Swiss/French,no,46.2251,6.1552,Geneva,Google Places
La Bottega,restaurant,Italian,no,46.2047,6.148,Geneva,OSM
Café Remor,cafe,Cafe,no,46.1964,6.1451,Carouge,OSM
La Mexicana,restaurant,Mexican,no,46.2011,6.1397,Geneva,OSM
Noodle Bar,restaurant,Asian,no,46.2084,6.1438,Geneva,OSM
Brasserie des Halles de l'Île,restaurant,French/Brasserie,no,46.2012,6.1436,Geneva,OSM
Five Guys Geneva,fast_food,Burgers,yes,46.2042,6.145,Geneva,OSM
Starbucks Cornavin,cafe,Coffee,yes,46.2098,6.142,Geneva,OSM
Starbucks Rive,cafe,Coffee,yes,46.204,6.1497,Geneva,OSM
Restaurant du Lac Coppet,restaurant,Swiss/Fish,no,46.3189,6.1877,Coppet,Google Places
Café de la Couronne Coppet,cafe,Swiss,no,46.3195,6.1882,Coppet,OSM
L'Auberge Coppet,restaurant,French,no,46.3202,6.1874,Coppet,OSM
O' les Terrasses du Lac,restaurant,Swiss/French,no,46.384,6.2358,Nyon,Google Places
Restaurant L'Ancre,restaurant,Fish/Swiss,no,46.3827,6.2342,Nyon,Google Places
La Brasserie du Rive,restaurant,Brasserie,no,46.3834,6.236,Nyon,Google Places
Chez Mon Oncle Nyon,restaurant,Swiss/Fondue,no,46.3847,6.2389,Nyon,Google Places
Terrenal,restaurant,Peruvian,no,46.3851,6.2401,Nyon,Google Places
McDonald's Nyon,fast_food,Burgers,yes,46.3791,6.2295,Nyon,OSM
Café du Marché Nyon,cafe,Cafe,no,46.3842,6.2399,Nyon,OSM
La Vieille Auberge Nyon,restaurant,Swiss,no,46.3858,6.2412,Nyon,OSM
Sushi Circle Nyon,restaurant,Japanese,no,46.3815,6.2302,Nyon,OSM
Domino's Pizza Nyon,fast_food,Pizza,yes,46.3798,6.2289,Nyon,OSM
Restaurant de la Gare Gland,restaurant,Swiss/Brasserie,no,46.4147,6.2678,Gland,Google Places
Pizzeria Gland,restaurant,Italian/Pizza,no,46.4152,6.2695,Gland,OSM
Le Glandois,restaurant,Swiss,no,46.416,6.2681,Gland,OSM
McDonald's Gland,fast_food,Burgers,yes,46.4121,6.2644,Gland,OSM
Café des Sports Gland,cafe,Cafe,no,46.4158,6.2702,Gland,OSM
Café du Port Rolle,restaurant,Fish/Swiss,no,46.4567,6.3403,Rolle,Google Places
Restaurant du Château Rolle,restaurant,French/Gastronomic,no,46.4572,6.3418,Rolle,Google Places
La Terrasse Rolle,restaurant,Swiss,no,46.4561,6.3392,Rolle,OSM
Auberge de la Couronne Rolle,restaurant,Swiss,no,46.458,6.3425,Rolle,OSM
Restaurant du Club Nautique,restaurant,Fish/Swiss,no,46.5152,6.4943,Morges,Google Places
Casino de Morges,restaurant,French,no,46.5148,6.4957,Morges,Google Places
Restaurant du Tennis,restaurant,Brasserie,no,46.5163,6.4921,Morges,Google Places
Le Petit Morges,restaurant,Swiss,no,46.5159,6.5012,Morges,OSM
McDonald's Morges,fast_food,Burgers,yes,46.5078,6.4873,Morges,OSM
Burger King Morges,fast_food,Burgers,yes,46.5082,6.4868,Morges,OSM
Sushi Morges,restaurant,Japanese,no,46.5138,6.5008,Morges,OSM
La Bodega Morges,restaurant,Spanish,no,46.5142,6.4999,Morges,OSM
Café de la Gare Morges,cafe,Cafe,no,46.5104,6.4988,Morges,OSM
Pizzeria da Mario Morges,restaurant,Italian/Pizza,no,46.5131,6.5021,Morges,OSM
Kebab Morges,fast_food,Turkish/Kebab,no,46.5119,6.5015,Morges,OSM
Café du Port St-Prex,restaurant,Fish/Swiss,no,46.4861,6.4516,St-Prex,Google Places
Auberge d'Allaman,restaurant,Swiss,no,46.4734,6.4256,Allaman,OSM
Restaurant La Perle St-Prex,restaurant,French,no,46.4855,6.4508,St-Prex,OSM
The Lacustre,restaurant,Swiss/Fish,no,46.5068,6.6291,Lausanne,Google Places
Vieil Ouchy,restaurant,Swiss/Fondue,no,46.5079,6.6302,Lausanne,Google Places
La Croix d'Ouchy,restaurant,French/Swiss,no,46.5075,6.6318,Lausanne,Google Places
Café de l'Évêché,cafe,Cafe,no,46.5198,6.6347,Lausanne,OSM
McDonald's Ouchy,fast_food,Burgers,yes,46.5062,6.6283,Lausanne,OSM
Forbici,restaurant,Italian,no,46.5218,6.6284,Lausanne,Google Places
Tartares & Co,restaurant,French,no,46.5221,6.6279,Lausanne,Google Places
Green Van Burgers,fast_food,Burgers,no,46.5215,6.6272,Lausanne,Google Places
Starbucks Lausanne Flon,cafe,Coffee,yes,46.5209,6.6266,Lausanne,OSM
McDonald's Flon,fast_food,Burgers,yes,46.5205,6.6261,Lausanne,OSM
Burger King Lausanne Centre,fast_food,Burgers,yes,46.5189,6.6326,Lausanne,OSM
Subway Lausanne St-François,fast_food,Sandwiches,yes,46.5192,6.6338,Lausanne,OSM
KFC Lausanne,fast_food,Chicken,yes,46.5175,6.6318,Lausanne,OSM
Miyako Lausanne,restaurant,Japanese,no,46.5184,6.6329,Lausanne,OSM
Holy Cow! Lausanne,fast_food,Burgers,no,46.5198,6.6322,Lausanne,OSM
Coop Restaurant Lausanne,restaurant,Swiss/Varied,yes,46.5195,6.6311,Lausanne,OSM
Manora Lausanne,restaurant,Self-service,yes,46.5187,6.6334,Lausanne,OSM
