id,source_dataset,name_fr,city,categorie_type,categorie_label,espece,lat_wgs84,lon_wgs84,E_LV95,N_LV95,location_type,notes
LEM-001,birdhouses_lac_leman_v4,Île aux Oiseaux de Préverenges,Préverenges,ile_artificielle,Île ou radeau artificiel de nidification,Laridés & Sternes,46.5012,6.5352,2530650,1150388,lac,"Île artificielle créée par le COL en 2001-02. 249+ espèces recensées total site. Plateforme 6x6m pour Sternes ajoutée 2015, colonisée 2016. Premier site artificiel nidification Sterne pierregarin en Suisse."
LEM-002,birdhouses_lac_leman_v4,Île Leusonna,Lausanne,ile_artificielle,Île ou radeau artificiel de nidification,Laridés & Sternes,46.5152,6.596,2535334,1151892,lac,Portée par Ville de Lausanne dans cadre projet tripartite Broye-Chamberonne (CHF ~80M total). Arc de ~260m de long à 2m de fond. Inspirée modèle Préverenges 2002. Subventionnée Canton + Confédération (CHF 18.5M). Travaux prévus sur ~10 ans à partir 2025.
LEM-003,birdhouses_lac_leman_v4,Tour à Hirondelles – Musée du Léman,Nyon,nichoir,Nichoir / dispositif artificiel de nidification,Hirondelles & Martinets,46.3800,6.2403,2507810,1137217,urbain,"42 nichoirs sur mât. Dispositif sonore diffusant chant d'hirondelles. Installé avril 2023, Ville de Nyon / Le Projet Hirondelles La Côte / Station ornithologique suisse."
LEM-004,birdhouses_lac_leman_v4,Nichoirs centre-ville Nyon – 3 bâtiments,Nyon,nichoir,Nichoir / dispositif artificiel de nidification,Hirondelles & Martinets,46.3826,6.2393,2507736,1137510,urbain,30 nichoirs hirondelles de fenêtre + 10 nichoirs martinets posés sur 3 immeubles du centre-ville. Programme Ville de Nyon 2023. Complément de la tour du Musée du Léman.
LEM-005,birdhouses_lac_leman_v4,Nichoirs Versoix – Centre Sportif et domaine Ecogia,Versoix,nichoir,Nichoir / dispositif artificiel de nidification,Hirondelles & Martinets,46.2963,6.1542,2501036,1128021,urbain,Part du programme nichoirs municipaux de Versoix (150+ nichoirs total). Fabriqués par agents de voirie. GOBG partenaire.
LEM-006,birdhouses_lac_leman_v4,Nichoirs Versoix – Port-Choiseul,Versoix,nichoir,Nichoir / dispositif artificiel de nidification,Hirondelles & Martinets,46.2877,6.1710,2502311,1127047,lac,Nichoirs sur bâtiments privés et communaux autour du port. Programme CHF 12'000 avec soutien GOBG.
LEM-007,birdhouses_lac_leman_v4,Nichoirs Versoix – École Adrien-Lachenal,Versoix,nichoir,Nichoir / dispositif artificiel de nidification,Hirondelles & Martinets,46.2820,6.1640,2501500,1126430,urbain,Nichoirs posés sur façades et toiture de l'école. Programme municipal avec budget voirie.
LEM-008,birdhouses_lac_leman_v4,Nichoirs Versoix – Cimetière,Versoix,nichoir,Nichoir / dispositif artificiel de nidification,Passereaux & Rapaces,46.2820,6.1629,2501677,1126425,urbain,Nichoirs installés dans arbres et bâtiments du cimetière. Programme biodiversité Versoix.
LEM-009,birdhouses_lac_leman_v4,Maison de l'Île aux Oiseaux – COL,Préverenges,observatoire,Réserve / observatoire / centre ornithologique,Laridés & Sternes,46.5084,6.5360,2530718,1151185,naturel_terrestre,Centre pédagogique du COL inauguré mars 2022. Architecture LOCALARCHITECTURE (inspiration nid/nichoir). Webcams en direct dans nichoirs de l'île. Cabanon sur rive acquis 2016.
LEM-010,birdhouses_lac_leman_v4,Colonie Martinets alpins – Château Saint-Maire,Lausanne,nichoir,Nichoir / dispositif artificiel de nidification,Martinet alpin,46.5248,6.6357,2538389,1152927,urbain,Travaux de restauration façades 2016-2017. 40 nichoirs aménagés par COL: 32 planches dans mâchicoulis des tourelles + 8 sur chemin de ronde. Suivi par COL.
