id,nom,adresse,commune,canton,categorie_type,categorie_label,type_infrastructure,especes_cibles,nb_nichoirs,nb_couples_estimes,nb_sites_recenses,annee_ref,lat_wgs84,lon_wgs84,E_LV95,N_LV95,source,description
1,Place de Bel-Air — Martinet pâle & noir,"Place de Bel-Air, 1204 Genève",Genève,GE,nichoir_artificiel,Nichoir artificiel,B_batiment_urbain,Martinet pâle; Martinet noir,,,,2022,46.2042545,6.1431019,2500008,1117805,ge.ch / 1001sites / COR,1er site nidification Martinet pâle à Genève (2022). Nichoirs façades. Suivi annuel COR. Observations aussi rue Dancet et aux Délices.
2,Rond-Point de Rive — Martinet pâle & noir,"Rond-Point de Rive, 1207 Genève",Genève,GE,nichoir_naturel,Nid naturel sur structure bâtie,B_batiment_urbain,Martinet pâle; Martinet noir,,,,2022,46.2014464,6.1531697,2500780,1117480,ge.ch / COR,2e site nidification confirmé Martinet pâle (2022). Suivi programme cantonal COR.
3,Grand Théâtre de Genève,"Boulevard du Théâtre 11, 1204 Genève",Genève,GE,nichoir_artificiel,Nichoir artificiel,B_batiment_urbain,Martinet noir,,,,2018,46.2018267,6.1425809,2499964,1117536,COR / TdG,Rénovation avec nichoirs provisoires sur échafaudages puis intégrés définitivement. Exemple canonique Motion Meissner.
4,Rue Saint-Léger 3 — immeuble surélévation,"3 Rue Saint-Léger, 1205 Genève",Genève,GE,nichoir_artificiel,Nichoir artificiel,B_batiment_urbain,Martinet noir,,,,2018,46.2002,6.1413,2499862,1117357,Tribune de Genève 2018 / Régie Moser / COR,"Surélévation immeuble. Nids présents avant travaux, nichoirs artificiels posés en compensation par cordes. Patrick Jacot COR: 'un des 12 chantiers suivis simultanément'."
5,Plaine de Plainpalais / Promenade des Pins,"Plaine de Plainpalais, 1205 Genève",Genève,GE,nichoir_naturel,Nid naturel sur structure bâtie,B_batiment_urbain,Martinet pâle; Martinet noir,,,,2022,46.1978805,6.1406193,2499805,1117100,GOBG 2022,"Observations prospection Martinet pâle 2022 (naturaliste GOBG). Promenade des Pins + bâtis alentours. Sites de nidification potentiels identifiés, suivi COR en cours."
6,Ecoquartier des Vergers — Village de nichoirs,"Promenade de l'Aubier 19-20-21, 1217 Meyrin",Meyrin,GE,nichoir_artificiel,Nichoir artificiel,B_batiment_urbain,Martinet noir; Chauves-souris; diverses espèces cavernicoles,70,,,2021,46.2193,6.0904,2495970,1119546,1001sitesnatureenville.ch / ATNP,70 nichoirs fabriqués et posés par habitants coopérative Equilibre (Les Funambules) avec ATNP. Financé GMO Meyrin + Association Meyrin durable. Nettoyage annuel hivernal.
7,Meyrin — immeubles résidentiels chantier Meissner,"Meyrin, 1217",Meyrin,GE,nichoir_mixte,Nichoir artificiel + nid naturel,B_batiment_urbain,Martinet noir,15,,,2023,46.2332114,6.0810071,2495272,1121105,20min.ch juin 2023 / COR,Chantier arrêté après destruction involontaire de ~15 nids et ~40 œufs de Martinet noir (juin 2023). Application forcée Motion Meissner. Nichoirs compensatoires installés post-chantier.
8,COR — Centre Ornithologique de Réadaptation,"Chemin des Chênes 47, 1294 Genthod",Genthod,GE,observatoire,Réserve / observatoire / centre ornithologique,E_centre_soins,Martinet noir; généraliste (106 espèces),415,,,1975,46.2635533,6.1450431,2500267,1124394,cor-ge.ch,"Centre officiel soins cantonal. 2000+ oiseaux/an dont 100-200 Martinets noirs. Gère programme cantonal: 457 sites, 61 grandes colonies (2024), 3635 nichoirs canton. Alimente couche SITG FFP_SITES_PRIORITAIRES_FAUNE."
9,Réserve Pro Natura — Pointe à la Bise,"Chemin de la Bise, 1222 Collonge-Bellerive",Collonge-Bellerive,GE,ile_artificielle,Île ou radeau artificiel de nidification,C_reserve_naturelle,Sterne pierregarin; espèces lacustres,2,,,2009,46.2448992,6.1935137,2503971,1122260,Pro Natura GE / OROEM,"8.8 ha, dernier roselière lacustre significatif du canton. 2 radeaux flottants Sterne pierregarin (2009+2025), ~40 couples nicheurs. 164 espèces depuis 1998. Tour observation. Site OROEM national."
10,SITG — Couche Sites Prioritaires Faune (infrastructure),Canton de Genève (couche cartographique),Canton de Genève,GE,observatoire,Réserve / observatoire / centre ornithologique,D_infrastructure_donnees,Martinet noir; Chauves-souris; espèces diverses,457,,,2018,46.2059,6.143,2500003,1117988,sitg.ge.ch,"Couche FFP_SITES_PRIORITAIRES_FAUNE. 457 sites martinets (2024), 61 grandes colonies. Alimentée annuellement COR+OCAN. Accès via map.sitg.ge.ch (consultation). WFS: app2.ge.ch/tergeoservices. Non Open Data, partiellement restreint."
100,Genève (Ville) — données communales COR,"Commune de Genève (Ville), 1200 (GE)",Genève (Ville),GE,nichoir_artificiel,Nichoir artificiel (données agrégées COR),F_donnees_communales_COR,Martinet noir,722,420,95,2024,46.2044,6.1432,2500016,1117821,COR/OCAN Programme cantonal Martinet noir 2020-2024,"Ville principale. Motion Meissner active depuis 2016. Inclut Place Bel-Air, Grand-Théâtre, rue Saint-Léger, Plainpalais, Dancet, Délices, Bel-Air, Rive, Grottes, Pâquis, Jonction."
101,Carouge — données communales COR,"Commune de Carouge, 1227 (GE)",Carouge,GE,nichoir_artificiel,Nichoir artificiel (données agrégées COR),F_donnees_communales_COR,Martinet noir,206,120,27,2024,46.1847,6.1397,2499710,1115636,COR/OCAN Programme cantonal Martinet noir 2020-2024,"Programme COR actif. Bâti dense XIXe siècle favorable. Nichoirs sur bâtiments communaux et résidentiels, suivi annuel."
102,Lancy — données communales COR,"Commune de Lancy, 1212 (GE)",Lancy,GE,nichoir_artificiel,Nichoir artificiel (données agrégées COR),F_donnees_communales_COR,Martinet noir,181,105,24,2024,46.1839,6.1224,2498373,1115569,COR/OCAN Programme cantonal Martinet noir 2020-2024,Aux Palettes: colonie importante. Programme COR/OCAN nichoirs 2020-2024.
103,Onex — données communales COR,"Commune de Onex, 1213 (GE)",Onex,GE,nichoir_artificiel,Nichoir artificiel (données agrégées COR),F_donnees_communales_COR,Martinet noir,129,75,17,2024,46.1847,6.1056,2497077,1115680,COR/OCAN Programme cantonal Martinet noir 2020-2024,Bâti résidentiel dense. Programme COR/OCAN. Partenaire 1001 sites Nature en ville.
104,Bernex — données communales COR,"Commune de Bernex, 1233 (GE)",Bernex,GE,nichoir_artificiel,Nichoir artificiel (données agrégées COR),F_donnees_communales_COR,Martinet noir,69,40,9,2024,46.1782,6.0927,2496069,1114975,COR/OCAN Programme cantonal Martinet noir 2020-2024,"Commune périurbaine, colonies documentées programme COR."
105,Plan-les-Ouates — données communales COR,"Commune de Plan-les-Ouates, 1228 (GE)",Plan-les-Ouates,GE,nichoir_artificiel,Nichoir artificiel (données agrégées COR),F_donnees_communales_COR,Martinet noir,60,35,8,2024,46.1612,6.1228,2498361,1113046,COR/OCAN Programme cantonal Martinet noir 2020-2024,"Zone mixte habitat-industrie, colonies bâtiments résidentiels."
106,Confignon — données communales COR,"Commune de Confignon, 1232 (GE)",Confignon,GE,nichoir_artificiel,Nichoir artificiel (données agrégées COR),F_donnees_communales_COR,Martinet noir,31,18,4,2024,46.1716,6.0875,2495655,1114248,COR/OCAN Programme cantonal Martinet noir 2020-2024,"Bourg historique, anfractuosités bâti ancien."
107,Troinex — données communales COR,"Commune de Troinex, 1256 (GE)",Troinex,GE,nichoir_artificiel,Nichoir artificiel (données agrégées COR),F_donnees_communales_COR,Martinet noir,26,15,3,2024,46.1558,6.1426,2499881,1112420,COR/OCAN Programme cantonal Martinet noir 2020-2024,Mairie de Troinex partenaire 1001 sites. Nichoirs communaux posés.
108,Bardonnex — données communales COR,"Commune de Bardonnex, 1257 (GE)",Bardonnex,GE,nichoir_artificiel,Nichoir artificiel (données agrégées COR),F_donnees_communales_COR,Martinet noir,21,12,3,2024,46.1426,6.1169,2497871,1110986,COR/OCAN Programme cantonal Martinet noir 2020-2024,"Rural-périurbain, sites ponctuels documentés COR."
