type_infrastructure,nom,adresse,commune,canton,lat_wgs84,lon_wgs84,capacite_eq_hab,verification,source,notes
STEP,Station d'épuration du Bois de Bay,Rte du Bois-de-Bay 49,Satigny,GE,46.1959979,6.0576322,,VERIFIE,Google Places,Installation récente - Architecture verte
STEP,Station d'épuration d'Aïre,Chem. de la Verseuse,Vernier,GE,46.1964569,6.0902704,600000.0,VERIFIE,Google Places + Wikipedia,Plus grande STEP Suisse - 25 communes - Rejet Rhône - Modernisation 2023-2028
POINT_REJET,Émissaire STEP Aïre,Rhône Vernier,Vernier,GE,46.1965,6.0903,,,SITG + Documentation,Rejet eaux traitées dans Rhône après traitement
STATION_POMPAGE,Station pompage Saint-Jean,Sent. du Promeneur Solitaire 12,Genève,GE,46.201995,6.1212817,,VERIFIE,Google Places,Pompe vers STEP Aïre - Vue lac - Accessible public - Graffitis
COLLECTEUR,Collecteur principal Rive gauche,Genève rive gauche,Genève,GE,46.2,6.14,,,SITG,Achemine vers STEP Aïre - Réseau primaire
COLLECTEUR,Collecteur bassin Arve,Carouge-Arve,Carouge,GE,46.18,6.14,,,SITG,Eaux mélangées bassin Arve
STATION_POMPAGE,Station pompage Prieuré,Le Prieuré,Genève,GE,46.2157344,6.149071,,VERIFIE,Google Places,Architecture brutaliste béton - Eau potable + eaux usées canton
BASSIN_VERSANT,Bassin versant STEP Aïre,Canton de Genève,Genève,GE,46.2,6.15,,,SITG schéma,Couvre majeure partie canton GE - 25 communes
COLLECTEUR,Collecteur principal Rive droite,Genève rive droite,Genève,GE,46.21,6.15,,,SITG,Achemine vers STEP Aïre - Réseau primaire
POINT_REJET,Émissaire STEP Villette,Arve Thônex,Thônex,GE,46.179,6.186,,,SITG,Rejet Arve après traitement micropolluants 80%
STEP,Station d'épuration de Villette,Av. de Thônex 105,Thônex,GE,46.1793752,6.186236,135000.0,VERIFIE,Google Places,Traitement micropolluants - Rejet Arve - Transfrontalier CH-FR
BASSIN_VERSANT,Bassin versant STEP Villette,Est Genève,Thônex,GE,46.18,6.19,,,SITG schéma,Zone transfrontalière Suisse-France
STEP,STEP de Terre Sainte,Chemin de l'Abri,Commugny,VD,46.3250491,6.152344,,VERIFIE,Google Places,STEP intercommunale La Côte vaudoise - Dessert Commugny et communes environnantes
STEP,Station d'épuration Coppet,,Coppet,VD,46.3223826,6.1918873,,VERIFIE,Google Places,STEP locale La Côte
STEP,STEP APEC La Dullive,Chemin de la Dullive,Gland,VD,46.402,6.27,72500.0,VERIFIE,Web search + APEC website,À FERMER 2028 lors mise en service STEP Lavasson - STEP intercommunale desservant 21 communes APEC actuellement
STEP,STEP APEC Lavasson (en construction),Site du Lavasson,Gland,VD,46.4165,6.285,72500.0,VERIFIE,Web search + APEC website + Commune Gland,EN CONSTRUCTION - Mise en service 2028 - Remplacera La Dullive - 21 communes APEC - Traitement micropolluants prévu
STEP,Station d'épuration AIER,Rue Arthur Vittel,Rolle,VD,46.4614913,6.344588,,VERIFIE,Google Places,Région Rolle
BASSIN_VERSANT,Bassin versant ERM Morges,Région Morges,Morges,VD,46.51,6.51,,,Estimation,Communes région morgienne
STEP,Épuration région morgienne ERM,Rue de Lausanne 72,Morges,VD,46.5168884,6.5121996,,VERIFIE,Google Places,STEP régionale Morges - Filtre phosphore excellemment
